0.00:Collecting garbage
      Node 116: 
      # IsGeometry
      Node 117: 
      # IsGeometry
      Node 118: 
      # IsGeometry
      Node 119: 
      # IsGeometry
      Node 120: 
      # IsGeometry
      Node 121: 
      # IsGeometry
      Node 122: 
      # IsGeometry
      Node 123: 
      # IsGeometry
      Node 124: 
      # IsGeometry
      Node 125: 
      # IsGeometry
      Node 126: 
      # IsGeometry
      Node 127: 
      # IsGeometry
      Node 128: 
      # IsGeometry
      Node 129: 
      # IsGeometry
      Node 130: 
      # IsGeometry
      Node 131: 
      # IsGeometry
      Node 132: 
      # IsGeometry
      Node 133: 
      # IsGeometry
      Node 134: 
      # IsGeometry
      Node 135: 
      # IsGeometry
      Node 136: 
      # IsGeometry
      Node 137: 
      # IsGeometry
      Node 138: 
      # IsGeometry
      Node 139: 
      # IsGeometry
      Node 140: 
      # IsGeometry
      Node 141: 
      # IsGeometry
      Node 142: 
      # IsGeometry
      Node 143: 
      # IsGeometry
      Node 144: 
      # IsGeometry
      Node 145: 
      # IsGeometry
      Node 146: 
      # IsGeometry
      Node 147: 
      # IsGeometry
      Node 148: 
      # IsGeometry
      Node 149: 
      # IsGeometry
      Node 150: 
      # IsGeometry
      Node 151: 
      # IsGeometry
      Node 152: 
      # IsGeometry
      Node 153: 
      # IsGeometry
      Node 154: 
      # IsGeometry
      Node 155: 
      # IsGeometry
      Node 156: 
      # IsGeometry
      Node 157: 
      # IsGeometry
      Node 158: 
      # IsGeometry
      Node 159: 
      # IsGeometry
      Node 160: 
      # IsGeometry
      Node 161: 
      # IsGeometry
      Node 162: 
      # IsGeometry
      Node 163: 
      # IsGeometry
      Node 164: 
      # IsGeometry
      Node 165: 
      # IsGeometry
      Node 166: 
      # IsGeometry
      Node 167: 
      # IsGeometry
      Node 168: 
      # IsGeometry
      Node 169: 
      # IsGeometry
      Node 170: 
      # IsGeometry
      Node 171: 
      # IsGeometry
      Node 172: 
      # IsGeometry
      Node 173: 
      # IsGeometry
      Node 174: 
      # IsGeometry
      Node 175: 
      # IsGeometry
      Node 176: 
      # IsGeometry
      Node 177: 
      # IsGeometry
      Node 178: 
      # IsGeometry
      Node 179: 
      # IsGeometry
      Node 180: 
      # IsGeometry
      Node 181: 
      # IsGeometry
      Node 182: 
      # IsGeometry
      Node 183: 
      # IsGeometry
      Node 184: 
      # IsGeometry
      Node 185: 
      # IsGeometry
      Node 186: 
      # IsGeometry
      Node 187: 
      # IsGeometry
      Node 188: 
      # IsGeometry
      Node 189: 
      # IsGeometry
      Node 190: 
      # IsGeometry
      Node 191: 
      # IsGeometry
      Node 192: 
      # IsGeometry
      Node 193: 
      # IsGeometry
      Node 194: 
      # IsGeometry
      Node 195: 
      # IsGeometry
      Node 196: 
      # IsGeometry
      Node 197: 
      # IsGeometry
      Node 198: 
      # IsGeometry
      Node 199: 
      # IsGeometry
      Node 200: 
      # IsGeometry
      Node 201: 
      # IsGeometry
      Node 202: 
      # IsGeometry
      Node 203: 
      # IsGeometry
      Node 204: 
      # IsGeometry
      Node 205: 
      # IsGeometry
      Node 206: 
      # IsGeometry
      Node 207: 
      # IsGeometry
      Node 208: 
      # IsGeometry
      Node 209: 
      # IsGeometry
      Node 210: 
      # IsGeometry
      Node 211: 
      # IsGeometry
      Node 212: 
      # IsGeometry
      Node 213: 
      # IsGeometry
      Node 214: 
      # IsGeometry
      Node 215: 
      # IsGeometry
      Node 216: 
      # IsGeometry
      Node 217: 
      # IsGeometry
      Node 218: 
      # IsGeometry
      Node 219: 
      # IsGeometry
      Node 220: 
      # IsGeometry
      Node 221: 
      # IsGeometry
      Node 222: 
      # IsGeometry
      Node 223: 
      # IsGeometry
      Node 224: 
      # IsGeometry
      Node 225: 
      # IsGeometry
      Node 226: 
      # IsGeometry
      Node 227: 
      # IsGeometry
      Node 228: 
      # IsGeometry
      Node 229: 
      # IsGeometry
      Node 230: 
      # IsGeometry
      Node 231: 
      # IsGeometry
      Node 232: 
      # IsGeometry
      Node 233: 
      # IsGeometry
      Node 234: 
      # IsGeometry
      Node 235: 
      # IsGeometry
      Node 236: 
      # IsGeometry
      Node 237: 
      # IsGeometry
      Node 238: 
      # IsGeometry
      Node 239: 
      # IsGeometry
      Node 240: 
      # IsGeometry
      Node 241: 
      # IsGeometry
      Node 242: 
      # IsGeometry
      Node 243: 
      # IsGeometry
      Node 244: 
      # IsGeometry
      Node 245: 
      # IsGeometry
      Node 246: 
      # IsGeometry
      Node 247: 
      # IsGeometry
      Node 248: 
      # IsGeometry
      Node 249: 
      # IsGeometry
      Node 250: 
      # IsGeometry
      Node 251: 
      # IsGeometry
      Node 252: 
      # IsGeometry
      Node 253: 
      # IsGeometry
      Node 254: 
      # IsGeometry
      Node 255: 
      # IsGeometry
      Node 256: 
      # IsGeometry
      Node 257: 
      # IsGeometry
      Node 258: 
      # IsGeometry
      Node 259: 
      # IsGeometry
      Node 260: 
      # IsGeometry
      Node 261: 
      # IsGeometry
      Node 262: 
      # IsGeometry
      Node 263: 
      # IsGeometry
      Node 264: 
      # IsGeometry
      Node 265: 
      # IsGeometry
      Node 266: 
      # IsGeometry
      Node 267: 
      # IsGeometry
      Node 268: 
      # IsGeometry
      Node 269: 
      # IsGeometry
      Node 270: 
      # IsGeometry
      Node 271: 
      # IsGeometry
      Node 272: 
      # IsGeometry
      Node 273: 
      # IsGeometry
      Node 274: 
      # IsGeometry
      Node 275: 
      # IsGeometry
      Node 276: 
      # IsGeometry
      Node 277: 
      # IsGeometry
      Node 278: 
      # IsGeometry
      Node 279: 
      # IsGeometry
      Node 280: 
      # IsGeometry
      Node 281: 
      # IsGeometry
      Node 282: 
      # IsGeometry
      Node 283: 
      # IsGeometry
      Node 284: 
      # IsGeometry
      Node 285: 
      # IsGeometry
      Node 286: 
      # IsGeometry
      Node 287: 
      # IsGeometry
      Node 288: 
      # IsGeometry
      Node 289: 
      # IsGeometry
      Node 290: 
      # IsGeometry
      Node 291: 
      # IsGeometry
      Node 292: 
      # IsGeometry
      Node 293: 
      # IsGeometry
      Node 294: 
      # IsGeometry
      Node 295: 
      # IsGeometry
      Node 296: 
      # IsGeometry
      Node 297: 
      # IsGeometry
      Node 298: 
      # IsGeometry
      Node 299: 
      # IsGeometry
      Node 300: 
      # IsGeometry
      Node 301: 
      # IsGeometry
      Node 302: 
      # IsGeometry
      Node 303: 
      # IsGeometry
      Node 304: 
      # IsGeometry
      Node 305: 
      # IsGeometry
      Node 306: 
      # IsGeometry
      Node 307: 
      # IsGeometry
      Node 308: 
      # IsGeometry
      Node 309: 
      # IsGeometry
      Node 310: 
      # IsGeometry
      Node 311: 
      # IsGeometry
      Node 312: 
      # IsGeometry
      Node 313: 
      # IsGeometry
      Node 314: 
      # IsGeometry
      Node 315: 
      # IsGeometry
      Node 316: 
      # IsGeometry
      Node 317: 
      # IsGeometry
      Node 318: 
      # IsGeometry
      Node 319: 
      # IsGeometry
      Node 320: 
      # IsGeometry
      Node 321: 
      # IsGeometry
      Node 322: 
      # IsGeometry
      Node 323: 
      # IsGeometry
      Node 324: 
      # IsGeometry
      Node 325: 
      # IsGeometry
      Node 326: 
      # IsGeometry
      Node 327: 
      # IsGeometry
      Node 328: 
      # IsGeometry
      Node 329: 
      # IsGeometry
      Node 330: 
      # IsGeometry
      Node 331: 
      # IsGeometry
      Node 332: 
      # IsGeometry
      Node 333: 
      # IsGeometry
      Node 334: 
      # IsGeometry
      Node 335: 
      # IsGeometry
      Node 336: 
      # IsGeometry
      Node 337: 
      # IsGeometry
      Node 338: 
      # IsGeometry
      Node 339: 
      # IsGeometry
      Node 340: 
      # IsGeometry
      Node 341: 
      # IsGeometry
      Node 342: 
      # IsGeometry
      Node 343: 
      # IsGeometry
      Node 344: 
      # IsGeometry
      Node 345: 
      # IsGeometry
      Node 346: 
      # IsGeometry
      Node 347: 
      # IsGeometry
      Node 348: 
      # IsGeometry
      Node 349: 
      # IsGeometry
      Node 350: 
      # IsGeometry
      Node 351: 
      # IsGeometry
      Node 352: 
      # IsGeometry
      Node 353: 
      # IsGeometry
      Node 354: 
      # IsGeometry
      Node 355: 
      # IsGeometry
      Node 356: 
      # IsGeometry
      Node 357: 
      # IsGeometry
      Node 358: 
      # IsGeometry
      Node 359: 
      # IsGeometry
      Node 360: 
      # IsGeometry
      Node 361: 
      # IsGeometry
      Node 362: 
      # IsGeometry
      Node 363: 
      # IsGeometry
      Node 364: 
      # IsGeometry
      Node 365: 
      # IsGeometry
      Node 366: 
      # IsGeometry
      Node 367: 
      # IsGeometry
      Node 368: 
      # IsGeometry
      Node 369: 
      # IsGeometry
      Node 370: 
      # IsGeometry
      Node 371: 
      # IsGeometry
      Node 372: 
      # IsGeometry
      Node 373: 
      # IsGeometry
      Node 374: 
      # IsGeometry
      Node 375: 
      # IsGeometry
      Node 376: 
      # IsGeometry
      Node 377: 
      # IsGeometry
      Node 378: 
      # IsGeometry
      Node 379: 
      # IsGeometry
      Node 380: 
      # IsGeometry
      Node 381: 
      # IsGeometry
      Node 382: 
      # IsGeometry
      Node 383: 
      # IsGeometry
      Node 384: 
      # IsGeometry
      Node 385: 
      # IsGeometry
      Node 386: 
      # IsGeometry
      Node 387: 
      # IsGeometry
      Node 388: 
      # IsGeometry
      Node 389: 
      # IsGeometry
      Node 390: 
      # IsGeometry
      Node 391: 
      # IsGeometry
      Node 392: 
      # IsGeometry
      Node 393: 
      # IsGeometry
      Node 394: 
      # IsGeometry
      Node 395: 
      # IsGeometry
      Node 396: 
      # IsGeometry
      Node 397: 
      # IsGeometry
      Node 398: 
      # IsGeometry
      Node 399: 
      # IsGeometry
      Node 400: 
      # IsGeometry
      Node 401: 
      # IsGeometry
      Node 402: 
      # IsGeometry
      Node 403: 
      # IsGeometry
      Node 404: 
      # IsGeometry
      Node 405: 
      # IsGeometry
      Node 406: 
      # IsGeometry
      Node 407: 
      # IsGeometry
      Node 408: 
      # IsGeometry
      Node 409: 
      # IsGeometry
      Node 410: 
      # IsGeometry
      Node 411: 
      # IsGeometry
      Node 412: 
      # IsGeometry
      Node 413: 
      # IsGeometry
      Node 414: 
      # IsGeometry
      Node 415: 
      # IsGeometry
      Node 416: 
      # IsGeometry
      Node 417: 
      # IsGeometry
      Node 418: 
      # IsGeometry
      Node 419: 
      # IsGeometry
      Node 420: 
      # IsGeometry
      Node 421: 
      # IsGeometry
      Node 422: 
      # IsGeometry
      Node 423: 
      # IsGeometry
      Node 424: 
      # IsGeometry
      Node 425: 
      # IsGeometry
      Node 426: 
      # IsGeometry
      Node 427: 
      # IsGeometry
      Node 428: 
      # IsGeometry
      Node 429: 
      # IsGeometry
      Node 430: 
      # IsGeometry
      Node 431: 
      # IsGeometry
      Node 432: 
      # IsGeometry
      Node 433: 
      # IsGeometry
      Node 434: 
      # IsGeometry
      Node 435: 
      # IsGeometry
      Node 436: 
      # IsGeometry
      Node 437: 
      # IsGeometry
      Node 438: 
      # IsGeometry
      Node 439: 
      # IsGeometry
      Node 440: 
      # IsGeometry
      Node 441: 
      # IsGeometry
      Node 442: 
      # IsGeometry
      Node 443: 
      # IsGeometry
      Node 444: 
      # IsGeometry
      Node 445: 
      # IsGeometry
      Node 446: 
      # IsGeometry
      Node 447: 
      # IsGeometry
      Node 448: 
      # IsGeometry
      Node 449: 
      # IsGeometry
      Node 450: 
      # IsGeometry
      Node 451: 
      # IsGeometry
      Node 452: 
      # IsGeometry
      Node 453: 
      # IsGeometry
      Node 454: 
      # IsGeometry
      Node 455: 
      # IsGeometry
      Node 456: 
      # IsGeometry
      Node 457: 
      # IsGeometry
      Node 458: 
      # IsGeometry
      Node 459: 
      # IsGeometry
      Node 460: 
      # IsGeometry
      Node 461: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-620
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
      Node 462: 
      # IsGeometry
      Node 463: 
      # IsGeometry
      Node 464: 
      # IsGeometry
      Node 465: 
      # IsGeometry
      Node 466: 
      # IsGeometry
      Node 467: 
      # IsGeometry
      Node 468: 
      # IsGeometry
      Node 469: 
      # IsGeometry
      Node 470: 
      # IsGeometry
      Node 471: 
      # IsGeometry
      Node 472: 
      # IsGeometry
      Node 473: 
      # IsGeometry
      Node 474: 
      # IsGeometry
      Node 475: 
      # IsGeometry
      Node 476: 
      # IsGeometry
      Node 477: 
      # IsGeometry
      Node 478: 
      # IsGeometry
      Node 479: 
      # IsGeometry
      Node 480: 
      # IsGeometry
      Node 481: 
      # IsGeometry
      Node 482: 
      # IsGeometry
      Node 483: 
      # IsGeometry
      Node 484: 
      # IsGeometry
      Node 485: 
      # IsGeometry
      Node 486: 
      # IsGeometry
      Node 487: 
      # IsGeometry
      Node 488: 
      # IsGeometry
      Node 489: 
      # IsGeometry
      Node 490: 
      # IsGeometry
      Node 491: 
      # IsGeometry
      Node 492: 
      # IsGeometry
      Node 493: 
      # IsGeometry
      Node 494: 
      # IsGeometry
      Node 495: 
      # IsGeometry
      Node 496: 
      # IsGeometry
      Node 497: 
      # IsGeometry
      Node 498: 
      # IsGeometry
      Node 499: 
      # IsGeometry
      Node 500: 
      # IsGeometry
      Node 501: 
      # IsGeometry
      Node 502: 
      # IsGeometry
      Node 503: 
      # IsGeometry
      Node 504: 
      # IsGeometry
      Node 505: 
      # IsGeometry
      Node 506: 
      # IsGeometry
      Node 507: 
      # IsGeometry
      Node 508: 
      # IsGeometry
      Node 509: 
      # IsGeometry
      Node 510: 
      # IsGeometry
      Node 511: 
      # IsGeometry
      Node 512: 
      # IsGeometry
      Node 513: 
      # IsGeometry
      Node 514: 
      # IsGeometry
      Node 515: 
      # IsGeometry
      Node 516: 
      # IsGeometry
      Node 517: 
      # IsGeometry
      Node 518: 
      # IsGeometry
      Node 519: 
      # IsGeometry
      Node 520: 
      # IsGeometry
      Node 521: 
      # IsGeometry
      Node 522: 
      # IsGeometry
      Node 523: 
      # IsGeometry
      Node 524: 
      # IsGeometry
      Node 525: 
      # IsGeometry
      Node 526: 
      # IsGeometry
      Node 527: 
      # IsGeometry
      Node 528: 
      # IsGeometry
      Node 529: 
      # IsGeometry
      Node 530: 
      # IsGeometry
      Node 531: 
      # IsGeometry
      Node 532: 
      # IsGeometry
      Node 533: 
      # IsGeometry
      Node 534: 
      # IsGeometry
      Node 535: 
      # IsGeometry
      Node 536: 
      # IsGeometry
      Node 537: 
      # IsGeometry
      Node 538: 
      # IsGeometry
      Node 539: 
      # IsGeometry
      Node 540: 
      # IsGeometry
      Node 541: 
      # IsGeometry
      Node 542: 
      # IsGeometry
      Node 543: 
      # IsGeometry
      Node 544: 
      # IsGeometry
      Node 545: 
      # IsGeometry
      Node 546: 
      # IsGeometry
      Node 547: 
      # IsGeometry
      Node 548: 
      # IsGeometry
      Node 549: 
      # IsGeometry
      Node 550: 
      # IsGeometry
      Node 551: 
      # IsGeometry
      Node 552: 
      # IsGeometry
      Node 553: 
      # IsGeometry
      Node 554: 
      # IsGeometry
      Node 555: 
      # IsGeometry
      Node 556: 
      # IsGeometry
      Node 557: 
      # IsGeometry
      Node 558: 
      # IsGeometry
      Node 559: 
      # IsGeometry
      Node 560: 
      # IsGeometry
      Node 561: 
      # IsGeometry
      Node 562: 
      # IsGeometry
      Node 563: 
      # IsGeometry
      Node 564: 
      # IsGeometry
      Node 565: 
      # IsGeometry
      Node 566: 
      # IsGeometry
      Node 567: 
      # IsGeometry
      Node 568: 
      # IsGeometry
      Node 569: 
      # IsGeometry
      Node 570: 
      # IsGeometry
      Node 571: 
      # IsGeometry
      Node 572: 
      # IsGeometry
      Node 573: 
      # IsGeometry
      Node 574: 
      # IsGeometry
      Node 575: 
      # IsGeometry
      Node 576: 
      # IsGeometry
      Node 577: 
      # IsGeometry
      Node 578: 
      # IsGeometry
      Node 579: 
      # IsGeometry
      Node 580: 
      # IsGeometry
      Node 581: 
      # IsGeometry
      Node 582: 
      # IsGeometry
      Node 583: 
      # IsGeometry
      Node 584: 
      # IsGeometry
      Node 585: 
      # IsGeometry
      Node 586: 
      # IsGeometry
      Node 587: 
      # IsGeometry
      Node 588: 
      # IsGeometry
      Node 589: 
      # IsGeometry
      Node 590: 
      # IsGeometry
      Node 591: 
      # IsGeometry
      Node 592: 
      # IsGeometry
      Node 593: 
      # IsGeometry
      Node 594: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-514
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
      Node 595: 
      # IsGeometry
      Node 596: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-513
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 597: 
      # IsGeometry
      Node 598: 
      # IsGeometry
      Node 599: 
      # IsGeometry
      Node 600: 
      # IsGeometry
      Node 601: 
      # IsGeometry
      Node 602: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-515
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
      Node 603: 
      # IsGeometry
      Node 604: 
      # IsGeometry
      Node 605: 
      # IsGeometry
      Node 606: 
      # IsGeometry
      Node 607: 
      # IsGeometry
      Node 608: 
      # IsGeometry
      Node 609: 
      # IsGeometry
      Node 610: 
      # IsGeometry
      Node 611: 
      # IsGeometry
      Node 612: 
      # IsGeometry
      Node 613: 
      # IsGeometry
      Node 614: 
      # IsGeometry
      Node 615: 
      # IsGeometry
      Node 616: 
      # IsGeometry
      Node 617: 
      # IsGroup 
      # Children (3)
        Node 0: 
        # IsGeometry
        Node 1: Door-516
